company_id,company_name,sector,annual_revenue_million_usd,year,E_score,S_score,G_score,total_score
GMID001,ExxonMobil,Finance,20398.51,2021,81.57,67.11,60.7,69.79
GMID002,Chevron,Finance,8399.63,2021,47.74,53.58,34.12,45.15
GMID003,Shell,Consumer Goods,5391.94,2021,77.7,80.01,59.95,72.55
GMID004,BP,Technology,43828.3,2021,36.66,62.18,66.06,54.97
GMID005,TotalEnergies,Consumer Goods,11597.56,2021,61.03,50.17,79.59,63.6
GMID006,Google,Finance,40322.51,2021,64.35,50.97,67.68,61.0
GMID007,Apple,Consumer Goods,33313.82,2021,42.53,83.03,81.93,69.16
GMID008,Microsoft,Energy,48811.82,2021,50.89,30.57,30.32,37.26
GMID009,Amazon,Consumer Goods,45840.83,2021,73.91,56.64,70.85,67.13
GMID010,Meta,Utilities,26763.35,2021,69.59,58.88,50.87,59.78
GMID011,JPMorgan Chase,Healthcare,17957.23,2021,46.12,78.6,75.71,66.81
GMID012,Goldman Sachs,Energy,43738.89,2021,69.46,66.45,57.08,64.33
GMID013,Citigroup,Healthcare,13799.45,2021,31.35,37.97,89.25,52.86
GMID014,Bank of America,Finance,9307.47,2021,89.22,52.51,38.33,60.02
GMID015,Wells Fargo,Healthcare,20756.25,2021,41.95,67.24,73.05,60.75
GMID016,Pfizer,Finance,4199.06,2021,68.35,56.68,40.73,55.25
GMID017,Johnson & Johnson,Technology,32789.77,2021,72.39,59.45,76.09,69.31
GMID018,Merck,Technology,38833.94,2021,60.61,63.96,61.9,62.16
GMID019,AbbVie,Finance,41763.75,2021,32.96,58.03,70.91,53.97
GMID020,Moderna,Healthcare,7530.38,2021,47.99,43.21,85.44,58.88
GMID021,Procter & Gamble,Industrials,4344.5,2021,65.31,54.06,60.53,59.97
GMID022,Unilever,Energy,14183.53,2021,65.39,72.85,33.76,57.33
GMID023,Nestle,Industrials,37083.19,2021,73.06,44.4,89.64,69.03
GMID024,Coca-Cola,Utilities,28194.21,2021,65.51,70.68,64.21,66.8
GMID025,PepsiCo,Healthcare,33780.84,2021,65.72,54.37,50.83,56.97
GMID026,GE,Technology,20054.74,2021,79.75,81.73,48.79,70.09
GMID027,Siemens,Finance,4969.68,2021,86.29,40.37,37.01,54.56
GMID028,Honeywell,Healthcare,22333.89,2021,62.38,31.04,34.45,42.62
GMID029,Caterpillar,Industrials,37010.84,2021,37.42,37.88,37.28,37.53
GMID030,3M,Energy,38574.78,2021,83.6,83.59,57.28,74.82
GMID031,AT&T,Technology,48346.17,2021,67.14,43.17,84.94,65.08
GMID032,Verizon,Utilities,48861.74,2021,57.04,44.11,86.32,62.49
GMID033,T-Mobile,Technology,13586.77,2021,55.79,40.86,67.22,54.62
GMID034,Vodafone,Industrials,37385.1,2021,67.7,78.99,65.59,70.76
GMID035,Orange,Utilities,5988.03,2021,77.83,31.97,42.2,50.67
GMID036,Duke Energy,Telecommunications,16745.66,2021,67.49,75.72,65.99,69.73
GMID037,NextEra Energy,Industrials,17499.85,2021,88.03,47.74,30.92,55.56
GMID038,Southern Company,Finance,34146.18,2021,78.71,89.4,36.22,68.11
GMID039,Dominion Energy,Utilities,41269.63,2021,43.18,33.48,62.38,46.35
GMID040,Exelon,Healthcare,8103.78,2021,63.1,48.88,36.87,49.62
GMID041,Tesla,Energy,33975.3,2021,35.93,76.84,52.19,54.99
GMID042,Ford,Telecommunications,4234.77,2021,52.47,53.8,36.42,47.56
GMID043,General Motors,Utilities,5335.32,2021,57.03,70.75,75.74,67.84
GMID044,Toyota,Industrials,18665.93,2021,89.55,63.88,41.85,65.09
GMID045,Volkswagen,Healthcare,47398.89,2021,71.84,65.9,66.92,68.22
GMID046,IBM,Technology,38219.24,2021,79.45,66.63,45.24,63.77
GMID047,Intel,Utilities,21791.45,2021,60.45,30.96,51.26,47.56
GMID048,Cisco,Technology,2051.21,2021,49.07,61.41,71.4,60.63
GMID049,Oracle,Finance,10227.35,2021,32.7,42.96,41.81,39.16
GMID050,Salesforce,Industrials,26435.85,2021,44.69,41.95,78.27,54.97
GMID051,Netflix,Telecommunications,48159.73,2021,37.49,38.91,57.4,44.6
GMID052,Adobe,Finance,5885.2,2021,60.41,58.66,32.36,50.48
GMID053,Sony,Telecommunications,43139.49,2021,47.06,79.35,58.52,61.64
GMID054,LG,Technology,32704.53,2021,65.16,37.15,67.69,56.67
GMID055,Samsung,Industrials,40598.03,2021,76.79,83.98,64.26,75.01
GMID056,Dell,Healthcare,15950.69,2021,89.99,30.58,65.2,61.92
GMID057,HP,Energy,23207.67,2021,81.86,38.14,75.32,65.11
GMID058,Accenture,Healthcare,32658.27,2021,79.03,43.02,72.0,64.68
GMID059,Capgemini,Utilities,36814.36,2021,40.88,85.15,81.11,69.05
GMID060,Infosys,Finance,38194.27,2021,65.72,70.1,84.08,73.3
GMID061,Uber,Technology,46313.47,2021,61.41,35.58,85.67,60.89
GMID062,Lyft,Technology,6940.17,2021,43.73,44.04,49.05,45.61
GMID063,Airbnb,Healthcare,24013.47,2021,75.38,77.32,69.7,74.13
GMID064,Booking Holdings,Healthcare,4274.77,2021,32.95,78.47,57.26,56.23
GMID065,Expedia,Energy,36138.03,2021,53.6,58.21,72.96,61.59
GMID066,Alibaba,Consumer Goods,44328.65,2021,82.27,31.3,61.62,58.4
